,accession,hmm1_scores,hmm2_scores,diff_score,true_class,pred_class
184,CAA9528634.1,473.0,371.6,101.39999999999998,1,1
185,CAA9552889.1,511.2,286.7,224.5,1,1
186,CCZ57843.1,578.9,276.6,302.29999999999995,1,1
187,CRH07200.1,506.3,295.0,211.3,1,1
188,CUQ86227.1,566.0,279.8,286.2,1,1
189,EDM87271.1,562.6,278.3,284.3,1,1
190,EDM88711.1,587.9,274.7,313.2,1,1
191,EEG74958.1,573.5,285.5,288.0,1,1
192,EIJ22858.1,530.5,295.6,234.89999999999998,1,1
193,EIW89497.1,484.7,271.0,213.7,1,1
194,EMR13404.1,490.0,282.9,207.10000000000002,1,1
195,GEK19853.1,519.1,286.8,232.3,1,1
196,GEO30541.1,498.6,312.2,186.40000000000003,1,1
197,KAA1262556.1,516.7,275.9,240.80000000000007,1,1
198,KFJ08006.1,526.3,296.7,229.59999999999997,1,1
199,KOO57523.1,477.6,277.4,200.20000000000005,1,1
200,KSU52952.1,524.6,289.6,235.0,1,1
201,KXJ58942.1,517.8,275.9,241.89999999999998,1,1
202,KXK54542.1,517.4,280.5,236.89999999999998,1,1
203,KXS30698.1,490.8,262.8,228.0,1,1
204,OGO32882.1,528.7,302.8,225.90000000000003,1,1
205,OHC57621.1,504.2,346.1,158.09999999999997,1,1
206,OIP18391.1,470.6,259.5,211.10000000000002,1,1
207,OJX97564.1,512.3,283.1,229.19999999999993,1,1
208,OUN20968.1,575.1,296.3,278.8,1,1
209,OUO62154.1,552.6,275.8,276.8,1,1
210,OUP63084.1,549.4,275.4,274.0,1,1
211,ABR69264.1,450.1,261.5,188.60000000000002,1,1
212,ACL66537.1,250.9,142.6,108.30000000000001,1,1
213,AUZ87673.1,525.5,275.8,249.7,1,1
214,CBL22253.1,579.7,272.1,307.6,1,1
215,CCZ36193.1,587.7,294.1,293.6,1,1
216,CDD39813.1,547.6,274.4,273.20000000000005,1,1
217,CDF23670.1,576.9,283.4,293.5,1,1
218,CED90146.1,484.1,315.7,168.40000000000003,1,1
219,CUP83737.1,563.7,281.0,282.70000000000005,1,1
220,EEQ56866.1,572.4,289.1,283.29999999999995,1,1
221,EET43598.1,510.1,266.2,243.90000000000003,1,1
222,EOS73788.1,559.1,279.8,279.3,1,1
223,ESQ08109.1,522.6,309.4,213.20000000000005,1,1
224,GAM66741.1,501.4,286.4,215.0,1,1
225,GEL97090.1,515.6,294.6,221.0,1,1
226,GEO91862.1,525.9,290.5,235.39999999999998,1,1
227,GEO95626.1,529.0,291.8,237.2,1,1
228,KAA0272065.1,548.2,310.0,238.20000000000005,1,1
229,KIW67001.1,509.9,285.5,224.39999999999998,1,1
230,KPK06705.1,517.8,365.3,152.49999999999994,1,1
231,KQR23666.1,520.8,285.7,235.09999999999997,1,1
232,KRE61627.1,488.0,318.5,169.5,1,1
233,KRF41296.1,500.1,313.2,186.90000000000003,1,1
234,OHC44154.1,495.6,340.8,154.8,1,1
235,OIO57395.1,481.5,313.8,167.7,1,1
236,OIO68834.1,481.1,256.8,224.3,1,1
237,OIQ05123.1,492.3,340.1,152.2,1,1
238,OJV88173.1,527.2,347.7,179.50000000000006,1,1
239,ONI63301.1,523.9,288.3,235.59999999999997,1,1
240,SDD92116.1,413.4,362.5,50.89999999999998,1,1
241,pdb|3UCQ|A,537.6,372.4,165.20000000000005,1,1
242,AHF24012.1,577.4,283.3,294.09999999999997,1,1
243,AOH44470.1,505.9,273.7,232.2,1,1
244,APX04080.1,535.3,276.5,258.79999999999995,1,1
245,AQX16487.1,519.1,361.9,157.20000000000005,1,1
246,AXV07251.1,467.3,339.9,127.40000000000003,1,1
247,BAY83936.1,509.7,331.8,177.89999999999998,1,1
248,CAD78342.1,539.7,286.2,253.50000000000006,1,1
249,CCY32293.1,562.6,278.4,284.20000000000005,1,1
250,CDD77892.1,591.3,282.8,308.49999999999994,1,1
251,EFV36970.1,527.8,296.4,231.39999999999998,1,1
252,ERI96075.1,577.8,281.1,296.69999999999993,1,1
253,GAK52864.1,270.6,170.2,100.40000000000003,1,1
254,GAK54911.1,271.9,170.2,101.69999999999999,1,1
255,GAU77909.1,455.5,257.1,198.39999999999998,1,1
256,GBD22423.1,260.9,143.3,117.59999999999997,1,1
257,KAB2904241.1,559.1,321.2,237.90000000000003,1,1
258,KGF00712.1,483.2,306.4,176.8,1,1
259,KIV84544.1,509.6,285.4,224.20000000000005,1,1
260,KPK55750.1,540.2,328.5,211.70000000000005,1,1
261,KPQ20099.1,461.5,250.8,210.7,1,1
262,KPV54380.1,542.1,291.3,250.8,1,1
263,KRC90327.1,498.5,314.4,184.10000000000002,1,1
264,ODT57841.1,489.8,348.1,141.7,1,1
265,ODU11059.1,479.6,269.4,210.20000000000005,1,1
266,OGS73035.1,491.7,268.5,223.2,1,1
267,OIO71076.1,482.7,266.5,216.2,1,1
268,OIP71579.1,465.3,267.0,198.3,1,1
269,OJS82655.1,462.9,297.1,165.79999999999995,1,1
270,OLA07016.1,568.4,272.6,295.79999999999995,1,1
271,ACB35580.1,503.5,272.9,230.60000000000002,1,1
272,ALZ75225.1,477.2,271.6,205.59999999999997,1,1
273,BAG82877.1,500.8,268.1,232.7,1,1
274,CAA9440814.1,482.6,352.2,130.40000000000003,1,1
275,CCZ92822.1,559.8,288.1,271.69999999999993,1,1
276,CDA14898.1,511.3,295.6,215.7,1,1
277,CUN40584.1,592.0,281.7,310.3,1,1
278,CUN83142.1,591.9,281.7,310.2,1,1
279,EEG89013.1,551.3,275.2,276.09999999999997,1,1
280,ENY89698.1,571.2,281.5,289.70000000000005,1,1
281,EOS39464.1,555.9,276.6,279.29999999999995,1,1
282,KAA0262182.1,514.9,304.4,210.5,1,1
283,KGM11272.1,540.3,298.2,242.09999999999997,1,1
284,KJK13475.1,501.2,316.0,185.2,1,1
285,KLO64060.1,477.7,322.3,155.39999999999998,1,1
286,KLU68530.1,566.6,281.7,284.90000000000003,1,1
287,KQQ19317.1,519.3,277.6,241.69999999999993,1,1
288,KQQ44026.1,497.9,347.3,150.59999999999997,1,1
289,KQR22484.1,511.8,272.8,239.0,1,1
290,KQR86960.1,523.8,288.1,235.69999999999993,1,1
291,KTS80769.1,523.6,292.1,231.5,1,1
292,OGO58154.1,466.3,333.9,132.40000000000003,1,1
293,OGS57842.1,438.4,260.4,178.0,1,1
294,OHD31071.1,477.8,278.5,199.3,1,1
295,OIQ00461.1,480.3,263.0,217.3,1,1
296,OJV57226.1,508.1,327.1,181.0,1,1
297,OJY39958.1,480.3,359.4,120.90000000000003,1,1
298,OKZ49483.1,553.1,275.1,278.0,1,1
299,OQA63751.1,482.7,256.1,226.59999999999997,1,1
300,OQC37157.1,302.5,166.9,135.6,1,1
301,BBF80111.1,480.7,599.3,-118.59999999999997,0,0
302,CDG80999.1,537.5,749.4,-211.89999999999998,0,0
303,KMM75320.1,543.4,806.4,-263.0,0,0
304,PJJ20159.1,541.7,770.2,-228.5,0,0
305,RZL54821.1,455.0,546.1,-91.10000000000002,0,0
306,TPW02755.1,465.6,598.7,-133.10000000000002,0,0
307,WP_005993139.1,550.8,821.2,-270.4000000000001,0,0
308,WP_008452897.1,548.2,756.6,-208.39999999999998,0,0
309,WP_011038457.1,544.7,812.9,-268.19999999999993,0,0
310,WP_014508916.1,543.7,815.5,-271.79999999999995,0,0
311,WP_017157540.1,546.2,825.6,-279.4,0,0
312,WP_022685177.1,479.3,654.3,-174.99999999999994,0,0
313,WP_039510493.1,553.7,834.6,-280.9,0,0
314,WP_047127223.1,552.1,831.3,-279.19999999999993,0,0
315,WP_047697078.1,546.7,823.6,-276.9,0,0
316,WP_048484964.1,545.7,826.3,-280.5999999999999,0,0
317,WP_053054073.1,553.1,834.7,-281.6,0,0
318,WP_055927924.1,491.4,668.7,-177.30000000000007,0,0
319,WP_056158755.1,544.1,768.0,-223.89999999999998,0,0
320,WP_058358849.1,543.6,804.2,-260.6,0,0
321,WP_058359987.1,541.2,800.6,-259.4,0,0
322,WP_060747833.1,540.1,797.1,-257.0,0,0
323,WP_063673485.1,514.1,719.8,-205.69999999999993,0,0
324,WP_065032388.1,554.3,836.9,-282.6,0,0
325,WP_066489065.1,478.8,660.9,-182.09999999999997,0,0
326,WP_070694283.1,545.1,812.9,-267.79999999999995,0,0
327,WP_080932398.1,539.1,804.5,-265.4,0,0
328,WP_082577471.1,515.9,698.7,-182.80000000000007,0,0
329,WP_087911044.1,549.9,819.4,-269.5,0,0
330,WP_089288548.1,507.9,640.3,-132.39999999999998,0,0
331,ALL15239.1,465.0,607.6,-142.60000000000002,0,0
332,AQS77780.1,541.2,830.1,-288.9,0,0
333,ASK97811.1,539.5,827.5,-288.0,0,0
334,KQN28447.1,491.2,683.7,-192.50000000000006,0,0
335,OEZ48142.1,531.5,772.0,-240.5,0,0
336,OYY19617.1,476.3,678.7,-202.40000000000003,0,0
337,PKM08830.1,478.9,665.5,-186.60000000000002,0,0
338,PTW77827.1,539.3,780.9,-241.60000000000002,0,0
339,PZQ29656.1,526.0,752.8,-226.79999999999995,0,0
340,PZU78933.1,473.4,663.6,-190.20000000000005,0,0
341,RKE50582.1,485.1,679.2,-194.10000000000002,0,0
342,SDM23887.1,530.5,775.5,-245.0,0,0
343,TDY33468.1,533.6,780.3,-246.69999999999993,0,0
344,TWB36463.1,485.3,638.6,-153.3,0,0
345,WP_007963297.1,544.9,829.2,-284.30000000000007,0,0
346,WP_014091021.1,540.5,830.2,-289.70000000000005,0,0
347,WP_023457211.1,484.4,603.9,-119.5,0,0
348,WP_031424290.1,537.2,827.3,-290.0999999999999,0,0
349,WP_033963675.1,438.8,548.3,-109.49999999999994,0,0
350,WP_039572581.1,536.8,822.6,-285.80000000000007,0,0
351,WP_042082630.1,597.0,665.1,-68.10000000000002,0,0
352,WP_042823641.1,543.2,824.3,-281.0999999999999,0,0
353,WP_046344237.1,545.4,832.6,-287.20000000000005,0,0
354,WP_056678735.1,492.6,683.6,-191.0,0,0
355,WP_057682104.1,541.2,832.3,-291.0999999999999,0,0
356,WP_058362464.1,534.2,784.5,-250.29999999999995,0,0
357,WP_065307052.1,529.5,762.2,-232.70000000000005,0,0
358,WP_074058232.1,543.1,827.9,-284.79999999999995,0,0
359,WP_082551546.1,537.3,781.9,-244.60000000000002,0,0
360,WP_092608575.1,530.2,768.4,-238.19999999999993,0,0
361,EZP41294.1,531.7,768.6,-236.89999999999998,0,0
362,KQV47757.1,519.2,752.9,-233.69999999999993,0,0
363,OEZ62224.1,537.0,752.6,-215.60000000000002,0,0
364,OZB59915.1,500.0,709.2,-209.20000000000005,0,0
365,PZO05023.1,474.2,610.0,-135.8,0,0
366,RZM36042.1,491.9,678.7,-186.80000000000007,0,0
367,WP_002804841.1,543.7,820.9,-277.19999999999993,0,0
368,WP_009606744.1,530.5,800.8,-270.29999999999995,0,0
369,WP_011407762.1,540.0,826.0,-286.0,0,0
370,WP_019304830.1,540.1,821.7,-281.6,0,0
371,WP_022558502.1,546.4,827.4,-281.0,0,0
372,WP_024938958.1,547.6,828.0,-280.4,0,0
373,WP_026333954.1,533.1,747.7,-214.60000000000002,0,0
374,WP_035828361.1,530.0,764.0,-234.0,0,0
375,WP_039417695.1,542.8,827.2,-284.4000000000001,0,0
376,WP_051443257.1,471.6,643.3,-171.69999999999993,0,0
377,WP_056636682.1,474.6,655.4,-180.79999999999995,0,0
378,WP_056720353.1,467.6,601.8,-134.19999999999993,0,0
379,WP_058363291.1,533.0,798.3,-265.29999999999995,0,0
380,WP_058364514.1,537.0,803.7,-266.70000000000005,0,0
381,WP_059032251.1,543.0,827.9,-284.9,0,0
382,WP_065466295.1,542.5,816.2,-273.70000000000005,0,0
383,WP_065627874.1,538.1,822.9,-284.79999999999995,0,0
384,WP_072894865.1,545.5,745.2,-199.70000000000005,0,0
385,WP_075285342.1,537.3,810.9,-273.6,0,0
386,WP_076053856.1,537.5,811.9,-274.4,0,0
387,WP_078568413.1,543.2,828.6,-285.4,0,0
388,WP_080934246.1,531.9,802.2,-270.30000000000007,0,0
389,WP_082565370.1,527.3,766.1,-238.80000000000007,0,0
390,WP_089096006.1,543.4,825.4,-282.0,0,0
391,CTP91898.1,529.9,795.9,-266.0,0,0
392,KLD75751.1,534.9,795.7,-260.80000000000007,0,0
393,ODU46165.1,490.4,665.7,-175.30000000000007,0,0
394,OYX32345.1,490.8,618.9,-128.09999999999997,0,0
395,PKM06254.1,490.0,667.3,-177.29999999999995,0,0
396,PUE34064.1,495.4,657.5,-162.10000000000002,0,0
397,RFF77406.1,539.2,809.4,-270.19999999999993,0,0
398,SFY30544.1,530.1,761.7,-231.60000000000002,0,0
399,WP_005912068.1,541.8,826.3,-284.5,0,0
400,WP_008995483.1,446.8,556.3,-109.49999999999994,0,0
401,WP_016904300.1,547.9,827.9,-280.0,0,0
402,WP_033836817.1,541.2,825.5,-284.29999999999995,0,0
403,WP_034747600.1,531.1,765.5,-234.39999999999998,0,0
404,WP_039005979.1,536.5,796.7,-260.20000000000005,0,0
405,WP_039406232.1,540.4,815.6,-275.20000000000005,0,0
406,WP_039564403.1,542.0,816.6,-274.6,0,0
407,WP_039956617.1,530.6,797.0,-266.4,0,0
408,WP_044757068.1,538.8,823.7,-284.9000000000001,0,0
409,WP_048483639.1,541.3,822.3,-281.0,0,0
410,WP_055878659.1,491.6,680.5,-188.89999999999998,0,0
411,WP_056752592.1,459.0,594.6,-135.60000000000002,0,0
412,WP_058756210.1,472.0,656.7,-184.70000000000005,0,0
413,WP_070303018.1,530.9,764.7,-233.80000000000007,0,0
414,WP_071075975.1,541.5,765.3,-223.79999999999995,0,0
415,WP_071117495.1,544.4,827.5,-283.1,0,0
416,WP_080933377.1,532.1,800.0,-267.9,0,0
417,WP_082064742.1,531.4,795.9,-264.5,0,0
418,WP_082143445.1,537.8,801.8,-264.0,0,0
419,WP_082466824.1,497.6,661.3,-163.69999999999993,0,0
420,WP_084745805.1,465.4,607.6,-142.20000000000005,0,0
421,AKS22215.1,538.1,806.3,-268.19999999999993,0,0
422,ALK93079.1,495.2,666.9,-171.7,0,0
423,BBJ99527.1,537.3,805.6,-268.30000000000007,0,0
424,CEE70725.1,538.9,820.3,-281.4,0,0
425,KQM70754.1,493.3,677.6,-184.3,0,0
426,KQV91417.1,537.7,776.7,-239.0,0,0
427,KQY16946.1,508.6,696.3,-187.69999999999993,0,0
428,OHV98806.1,540.9,763.9,-223.0,0,0
429,PKM16179.1,487.2,677.4,-190.2,0,0
430,PVX38712.1,533.1,765.4,-232.29999999999995,0,0
431,RFF47016.1,534.6,803.7,-269.1,0,0
432,RZM10591.1,490.7,677.4,-186.7,0,0
433,RZT08054.1,540.7,750.5,-209.79999999999995,0,0
434,VXC77988.1,474.4,644.8,-170.39999999999998,0,0
435,WP_007971203.1,544.5,824.5,-280.0,0,0
436,WP_008573637.1,541.5,824.3,-282.79999999999995,0,0
437,WP_016849119.1,539.2,821.3,-282.0999999999999,0,0
438,WP_022972186.1,537.3,801.9,-264.6,0,0
439,WP_029014929.1,506.6,652.0,-145.39999999999998,0,0
440,WP_038498336.1,530.4,747.2,-216.80000000000007,0,0
441,WP_039421615.1,543.8,814.3,-270.5,0,0
442,WP_039525528.1,546.0,824.9,-278.9,0,0
443,WP_042596976.1,538.6,805.5,-266.9,0,0
444,WP_053842151.1,525.7,794.9,-269.19999999999993,0,0
445,WP_054318740.1,540.3,815.2,-274.9000000000001,0,0
446,WP_058048042.1,534.1,765.3,-231.19999999999993,0,0
447,WP_078561284.1,540.3,824.1,-283.80000000000007,0,0
448,WP_080928045.1,528.5,798.4,-269.9,0,0
449,WP_082061817.1,533.5,799.9,-266.4,0,0
450,WP_087963672.1,532.7,805.3,-272.5999999999999,0,0
451,AAW74352.1,538.8,818.8,-280.0,0,0
452,AZH14782.1,492.2,626.2,-134.00000000000006,0,0
453,CAJ25349.1,541.3,819.7,-278.4000000000001,0,0
454,EEF26817.1,521.8,716.8,-195.0,0,0
455,OOX20053.1,535.7,818.2,-282.5,0,0
456,OYW41296.1,488.2,596.3,-108.09999999999997,0,0
457,PIG28458.1,529.2,766.6,-237.39999999999998,0,0
458,PIQ36523.1,476.4,659.0,-182.60000000000002,0,0
459,PTW24382.1,538.9,772.2,-233.30000000000007,0,0
460,PYF18766.1,540.4,742.2,-201.80000000000007,0,0
461,SDH10739.1,529.0,762.2,-233.20000000000005,0,0
462,TAM60575.1,499.3,702.0,-202.7,0,0
463,WP_006272465.1,477.9,609.0,-131.10000000000002,0,0
464,WP_014504548.1,539.7,815.1,-275.4,0,0
465,WP_017164144.1,535.8,801.1,-265.30000000000007,0,0
466,WP_034779046.1,529.4,764.6,-235.20000000000005,0,0
467,WP_043095537.1,533.5,802.9,-269.4,0,0
468,WP_047340148.1,539.3,815.9,-276.6,0,0
469,WP_054167293.1,491.5,637.6,-146.10000000000002,0,0
470,WP_054265023.1,523.0,725.9,-202.89999999999998,0,0
471,WP_056392483.1,535.1,777.8,-242.69999999999993,0,0
472,WP_056409411.1,489.7,682.5,-192.8,0,0
473,WP_058570205.1,531.8,796.6,-264.80000000000007,0,0
474,WP_064629289.1,539.9,816.6,-276.70000000000005,0,0
475,WP_065049776.1,545.0,826.3,-281.29999999999995,0,0
476,WP_070249216.1,536.7,763.8,-227.0999999999999,0,0
477,WP_075245682.1,538.8,817.7,-278.9000000000001,0,0
478,WP_078514688.1,540.3,820.8,-280.5,0,0
